

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Sep 14 17:54:01 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
  2874     053D  00B8               	movwf	___flmul@temp
  2875     053E                     l1614:
  2876     053E  0838               	movf	___flmul@temp,w
  2877     053F  00A8               	movwf	??___flmul
  2878     0540  01A9               	clrf	??___flmul+1
  2879     0541  01AA               	clrf	??___flmul+2
  2880     0542  01AB               	clrf	??___flmul+3
  2881     0543  0828               	movf	??___flmul,w
  2882     0544  07AE               	addwf	___flmul@grs,f
  2883     0545  0829               	movf	??___flmul+1,w
  2884     0546  1103               	clrz
  2885     0547  1803               	skipnc
  2886     0548  3E01               	addlw	1
  2887     0549  1903               	skipnz
  2888     054A  2D4C               	goto	u1861
  2889     054B  07AF               	addwf	___flmul@grs+1,f
  2890     054C                     u1861:
  2891     054C  082A               	movf	??___flmul+2,w
  2892     054D  1103               	clrz
  2893     054E  1803               	skipnc
  2894     054F  3E01               	addlw	1
  2895     0550  1903               	skipnz
  2896     0551  2D53               	goto	u1862
  2897     0552  07B0               	addwf	___flmul@grs+2,f
  2898     0553                     u1862:
  2899     0553  082B               	movf	??___flmul+3,w
  2900     0554  1103               	clrz
  2901     0555  1803               	skipnc
  2902     0556  3E01               	addlw	1
  2903     0557  1903               	skipnz
  2904     0558  2D5A               	goto	u1863
  2905     0559  07B1               	addwf	___flmul@grs+3,f
  2906     055A                     u1863:
  2907     055A                     l1616:
  2908     055A  0839               	movf	___flmul@temp+1,w
  2909     055B  00A8               	movwf	??___flmul
  2910     055C  01A9               	clrf	??___flmul+1
  2911     055D  01AA               	clrf	??___flmul+2
  2912     055E  01AB               	clrf	??___flmul+3
  2913     055F  0828               	movf	??___flmul,w
  2914     0560  07B4               	addwf	___flmul@prod,f
  2915     0561  0829               	movf	??___flmul+1,w
  2916     0562  1103               	clrz
  2917     0563  1803               	skipnc
  2918     0564  3E01               	addlw	1
  2919     0565  1903               	skipnz
  2920     0566  2D68               	goto	u1871
  2921     0567  07B5               	addwf	___flmul@prod+1,f
  2922     0568                     u1871:
  2923     0568  082A               	movf	??___flmul+2,w
  2924     0569  1103               	clrz
  2925     056A  1803               	skipnc
  2926     056B  3E01               	addlw	1
  2927     056C  1903               	skipnz
  2928     056D  2D6F               	goto	u1872
  2929     056E  07B6               	addwf	___flmul@prod+2,f
  2930     056F                     u1872:
  2931     056F  082B               	movf	??___flmul+3,w
  2932     0570  1103               	clrz
  2933     0571  1803               	skipnc
  2934     0572  3E01               	addlw	1
  2935     0573  1903               	skipnz
  2936     0574  2D76               	goto	u1873
  2937     0575  07B7               	addwf	___flmul@prod+3,f
  2938     0576                     u1873:
  2939     0576  0822               	movf	___flmul@b+2,w
  2940     0577  00F0               	movwf	__Umul8_16@multiplicand
  2941     0578  0824               	movf	___flmul@a,w
  2942     0579  120A  118A  201D  120A  118A  	fcall	__Umul8_16
  2943     057E  0871               	movf	?__Umul8_16+1,w
  2944     057F  1283               	bcf	3,5	;RP0=0, select bank0
  2945     0580  1303               	bcf	3,6	;RP1=0, select bank0
  2946     0581  00B9               	movwf	___flmul@temp+1
  2947     0582  0870               	movf	?__Umul8_16,w
  2948     0583  00B8               	movwf	___flmul@temp
  2949     0584                     l1618:
  2950     0584  0838               	movf	___flmul@temp,w
  2951     0585  00A8               	movwf	??___flmul
  2952     0586  01A9               	clrf	??___flmul+1
  2953     0587  01AA               	clrf	??___flmul+2
  2954     0588  01AB               	clrf	??___flmul+3
  2955     0589  0828               	movf	??___flmul,w
  2956     058A  07AE               	addwf	___flmul@grs,f
  2957     058B  0829               	movf	??___flmul+1,w
  2958     058C  1103               	clrz
  2959     058D  1803               	skipnc
  2960     058E  3E01               	addlw	1
  2961     058F  1903               	skipnz
  2962     0590  2D92               	goto	u1881
  2963     0591  07AF               	addwf	___flmul@grs+1,f
  2964     0592                     u1881:
  2965     0592  082A               	movf	??___flmul+2,w
  2966     0593  1103               	clrz
  2967     0594  1803               	skipnc
  2968     0595  3E01               	addlw	1
  2969     0596  1903               	skipnz
  2970     0597  2D99               	goto	u1882
  2971     0598  07B0               	addwf	___flmul@grs+2,f
  2972     0599                     u1882:
  2973     0599  082B               	movf	??___flmul+3,w
  2974     059A  1103               	clrz
  2975     059B  1803               	skipnc
  2976     059C  3E01               	addlw	1
  2977     059D  1903               	skipnz
  2978     059E  2DA0               	goto	u1883
  2979     059F  07B1               	addwf	___flmul@grs+3,f
  2980     05A0                     u1883:
  2981     05A0                     l1620:
  2982     05A0  0839               	movf	___flmul@temp+1,w
  2983     05A1  00A8               	movwf	??___flmul
  2984     05A2  01A9               	clrf	??___flmul+1
  2985     05A3  01AA               	clrf	??___flmul+2
  2986     05A4  01AB               	clrf	??___flmul+3
  2987     05A5  0828               	movf	??___flmul,w
  2988     05A6  07B4               	addwf	___flmul@prod,f
  2989     05A7  0829               	movf	??___flmul+1,w
  2990     05A8  1103               	clrz
  2991     05A9  1803               	skipnc
  2992     05AA  3E01               	addlw	1
  2993     05AB  1903               	skipnz
  2994     05AC  2DAE               	goto	u1891
  2995     05AD  07B5               	addwf	___flmul@prod+1,f
  2996     05AE                     u1891:
  2997     05AE  082A               	movf	??___flmul+2,w
  2998     05AF  1103               	clrz
  2999     05B0  1803               	skipnc
  3000     05B1  3E01               	addlw	1
  3001     05B2  1903               	skipnz
  3002     05B3  2DB5               	goto	u1892
  3003     05B4  07B6               	addwf	___flmul@prod+2,f
  3004     05B5                     u1892:
  3005     05B5  082B               	movf	??___flmul+3,w
  3006     05B6  1103               	clrz
  3007     05B7  1803               	skipnc
  3008     05B8  3E01               	addlw	1
  3009     05B9  1903               	skipnz
  3010     05BA  2DBC               	goto	u1893
  3011     05BB  07B7               	addwf	___flmul@prod+3,f
  3012     05BC                     u1893:
  3013     05BC                     l1622:
  3014     05BC  3008               	movlw	8
  3015     05BD  00A8               	movwf	??___flmul
  3016     05BE                     u1905:
  3017     05BE  1003               	clrc
  3018     05BF  0DAE               	rlf	___flmul@grs,f
  3019     05C0  0DAF               	rlf	___flmul@grs+1,f
  3020     05C1  0DB0               	rlf	___flmul@grs+2,f
  3021     05C2  0DB1               	rlf	___flmul@grs+3,f
  3022     05C3  0BA8               	decfsz	??___flmul,f
  3023     05C4  2DBE               	goto	u1905
  3024     05C5                     l1624:
  3025     05C5  0821               	movf	___flmul@b+1,w
  3026     05C6  00F0               	movwf	__Umul8_16@multiplicand
  3027     05C7  0824               	movf	___flmul@a,w
  3028     05C8  120A  118A  201D  120A  118A  	fcall	__Umul8_16
  3029     05CD  0871               	movf	?__Umul8_16+1,w
  3030     05CE  1283               	bcf	3,5	;RP0=0, select bank0
  3031     05CF  1303               	bcf	3,6	;RP1=0, select bank0
  3032     05D0  00B9               	movwf	___flmul@temp+1
  3033     05D1  0870               	movf	?__Umul8_16,w
  3034     05D2  00B8               	movwf	___flmul@temp
  3035     05D3                     l1626:
  3036     05D3  0838               	movf	___flmul@temp,w
  3037     05D4  00A8               	movwf	??___flmul
  3038     05D5  0839               	movf	___flmul@temp+1,w
  3039     05D6  00A9               	movwf	??___flmul+1
  3040     05D7  01AA               	clrf	??___flmul+2
  3041     05D8  01AB               	clrf	??___flmul+3
  3042     05D9  0828               	movf	??___flmul,w
  3043     05DA  07AE               	addwf	___flmul@grs,f
  3044     05DB  0829               	movf	??___flmul+1,w
  3045     05DC  1103               	clrz
  3046     05DD  1803               	skipnc
  3047     05DE  3E01               	addlw	1
  3048     05DF  1903               	skipnz
  3049     05E0  2DE2               	goto	u1911
  3050     05E1  07AF               	addwf	___flmul@grs+1,f
  3051     05E2                     u1911:
  3052     05E2  082A               	movf	??___flmul+2,w
  3053     05E3  1103               	clrz
  3054     05E4  1803               	skipnc
  3055     05E5  3E01               	addlw	1
  3056     05E6  1903               	skipnz
  3057     05E7  2DE9               	goto	u1912
  3058     05E8  07B0               	addwf	___flmul@grs+2,f
  3059     05E9                     u1912:
  3060     05E9  082B               	movf	??___flmul+3,w
  3061     05EA  1103               	clrz
  3062     05EB  1803               	skipnc
  3063     05EC  3E01               	addlw	1
  3064     05ED  1903               	skipnz
  3065     05EE  2DF0               	goto	u1913
  3066     05EF  07B1               	addwf	___flmul@grs+3,f
  3067     05F0                     u1913:
  3068     05F0                     l1628:
  3069     05F0  0820               	movf	___flmul@b,w
  3070     05F1  00F0               	movwf	__Umul8_16@multiplicand
  3071     05F2  0825               	movf	___flmul@a+1,w
  3072     05F3  120A  118A  201D  120A  118A  	fcall	__Umul8_16
  3073     05F8  0871               	movf	?__Umul8_16+1,w
  3074     05F9  1283               	bcf	3,5	;RP0=0, select bank0
  3075     05FA  1303               	bcf	3,6	;RP1=0, select bank0
  3076     05FB  00B9               	movwf	___flmul@temp+1
  3077     05FC  0870               	movf	?__Umul8_16,w
  3078     05FD  00B8               	movwf	___flmul@temp
  3079     05FE                     l1630:
  3080     05FE  0838               	movf	___flmul@temp,w
  3081     05FF  00A8               	movwf	??___flmul
  3082     0600  0839               	movf	___flmul@temp+1,w
  3083     0601  00A9               	movwf	??___flmul+1
  3084     0602  01AA               	clrf	??___flmul+2
  3085     0603  01AB               	clrf	??___flmul+3
  3086     0604  0828               	movf	??___flmul,w
  3087     0605  07AE               	addwf	___flmul@grs,f
  3088     0606  0829               	movf	??___flmul+1,w
  3089     0607  1103               	clrz
  3090     0608  1803               	skipnc
  3091     0609  3E01               	addlw	1
  3092     060A  1903               	skipnz
  3093     060B  2E0D               	goto	u1921
  3094     060C  07AF               	addwf	___flmul@grs+1,f
  3095     060D                     u1921:
  3096     060D  082A               	movf	??___flmul+2,w
  3097     060E  1103               	clrz
  3098     060F  1803               	skipnc
  3099     0610  3E01               	addlw	1
  3100     0611  1903               	skipnz
  3101     0612  2E14               	goto	u1922
  3102     0613  07B0               	addwf	___flmul@grs+2,f
  3103     0614                     u1922:
  3104     0614  082B               	movf	??___flmul+3,w
  3105     0615  1103               	clrz
  3106     0616  1803               	skipnc
  3107     0617  3E01               	addlw	1
  3108     0618  1903               	skipnz
  3109     0619  2E1B               	goto	u1923
  3110     061A  07B1               	addwf	___flmul@grs+3,f
  3111     061B                     u1923:
  3112     061B                     l1632:
  3113     061B  3008               	movlw	8
  3114     061C  00A8               	movwf	??___flmul
  3115     061D                     u1935:
  3116     061D  1003               	clrc
  3117     061E  0DAE               	rlf	___flmul@grs,f
  3118     061F  0DAF               	rlf	___flmul@grs+1,f
  3119     0620  0DB0               	rlf	___flmul@grs+2,f
  3120     0621  0DB1               	rlf	___flmul@grs+3,f
  3121     0622  0BA8               	decfsz	??___flmul,f
  3122     0623  2E1D               	goto	u1935
  3123     0624  0820               	movf	___flmul@b,w
  3124     0625  00F0               	movwf	__Umul8_16@multiplicand
  3125     0626  0824               	movf	___flmul@a,w
  3126     0627  120A  118A  201D  120A  118A  	fcall	__Umul8_16
  3127     062C  0871               	movf	?__Umul8_16+1,w
  3128     062D  1283               	bcf	3,5	;RP0=0, select bank0
  3129     062E  1303               	bcf	3,6	;RP1=0, select bank0
  3130     062F  00B9               	movwf	___flmul@temp+1
  3131     0630  0870               	movf	?__Umul8_16,w
  3132     0631  00B8               	movwf	___flmul@temp
  3133     0632                     l1634:
  3134     0632  0838               	movf	___flmul@temp,w
  3135     0633  00A8               	movwf	??___flmul
  3136     0634  0839               	movf	___flmul@temp+1,w
  3137     0635  00A9               	movwf	??___flmul+1
  3138     0636  01AA               	clrf	??___flmul+2
  3139     0637  01AB               	clrf	??___flmul+3
  3140     0638  0828               	movf	??___flmul,w
  3141     0639  07AE               	addwf	___flmul@grs,f
  3142     063A  0829               	movf	??___flmul+1,w
  3143     063B  1103               	clrz
  3144     063C  1803               	skipnc
  3145     063D  3E01               	addlw	1
  3146     063E  1903               	skipnz
  3147     063F  2E41               	goto	u1941
  3148     0640  07AF               	addwf	___flmul@grs+1,f
  3149     0641                     u1941:
  3150     0641  082A               	movf	??___flmul+2,w
  3151     0642  1103               	clrz
  3152     0643  1803               	skipnc
  3153     0644  3E01               	addlw	1
  3154     0645  1903               	skipnz
  3155     0646  2E48               	goto	u1942
  3156     0647  07B0               	addwf	___flmul@grs+2,f
  3157     0648                     u1942:
  3158     0648  082B               	movf	??___flmul+3,w
  3159     0649  1103               	clrz
  3160     064A  1803               	skipnc
  3161     064B  3E01               	addlw	1
  3162     064C  1903               	skipnz
  3163     064D  2E4F               	goto	u1943
  3164     064E  07B1               	addwf	___flmul@grs+3,f
