

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 23 01:25:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
  3394     0571  1803               	skipnc
  3395     0572  3E01               	addlw	1
  3396     0573  1903               	skipnz
  3397     0574  2D76               	goto	u2163
  3398     0575  07B2               	addwf	___flmul@prod+3,f
  3399     0576                     u2163:
  3400     0576  0822               	movf	___flmul@b+2,w
  3401     0577  00F0               	movwf	__Umul8_16@multiplicand
  3402     0578  0824               	movf	___flmul@a,w
  3403     0579  120A  158A  25D6  120A  118A  	fcall	__Umul8_16
  3404     057E  0871               	movf	?__Umul8_16+1,w
  3405     057F  1283               	bcf	3,5	;RP0=0, select bank0
  3406     0580  1303               	bcf	3,6	;RP1=0, select bank0
  3407     0581  00B4               	movwf	___flmul@temp+1
  3408     0582  0870               	movf	?__Umul8_16,w
  3409     0583  00B3               	movwf	___flmul@temp
  3410     0584                     l1704:
  3411     0584  0833               	movf	___flmul@temp,w
  3412     0585  00F9               	movwf	??___flmul
  3413     0586  01FA               	clrf	??___flmul+1
  3414     0587  01FB               	clrf	??___flmul+2
  3415     0588  01FC               	clrf	??___flmul+3
  3416     0589  0879               	movf	??___flmul,w
  3417     058A  07A9               	addwf	___flmul@grs,f
  3418     058B  087A               	movf	??___flmul+1,w
  3419     058C  1103               	clrz
  3420     058D  1803               	skipnc
  3421     058E  3E01               	addlw	1
  3422     058F  1903               	skipnz
  3423     0590  2D92               	goto	u2171
  3424     0591  07AA               	addwf	___flmul@grs+1,f
  3425     0592                     u2171:
  3426     0592  087B               	movf	??___flmul+2,w
  3427     0593  1103               	clrz
  3428     0594  1803               	skipnc
  3429     0595  3E01               	addlw	1
  3430     0596  1903               	skipnz
  3431     0597  2D99               	goto	u2172
  3432     0598  07AB               	addwf	___flmul@grs+2,f
  3433     0599                     u2172:
  3434     0599  087C               	movf	??___flmul+3,w
  3435     059A  1103               	clrz
  3436     059B  1803               	skipnc
  3437     059C  3E01               	addlw	1
  3438     059D  1903               	skipnz
  3439     059E  2DA0               	goto	u2173
  3440     059F  07AC               	addwf	___flmul@grs+3,f
  3441     05A0                     u2173:
  3442     05A0                     l1706:
  3443     05A0  0834               	movf	___flmul@temp+1,w
  3444     05A1  00F9               	movwf	??___flmul
  3445     05A2  01FA               	clrf	??___flmul+1
  3446     05A3  01FB               	clrf	??___flmul+2
  3447     05A4  01FC               	clrf	??___flmul+3
  3448     05A5  0879               	movf	??___flmul,w
  3449     05A6  07AF               	addwf	___flmul@prod,f
  3450     05A7  087A               	movf	??___flmul+1,w
  3451     05A8  1103               	clrz
  3452     05A9  1803               	skipnc
  3453     05AA  3E01               	addlw	1
  3454     05AB  1903               	skipnz
  3455     05AC  2DAE               	goto	u2181
  3456     05AD  07B0               	addwf	___flmul@prod+1,f
  3457     05AE                     u2181:
  3458     05AE  087B               	movf	??___flmul+2,w
  3459     05AF  1103               	clrz
  3460     05B0  1803               	skipnc
  3461     05B1  3E01               	addlw	1
  3462     05B2  1903               	skipnz
  3463     05B3  2DB5               	goto	u2182
  3464     05B4  07B1               	addwf	___flmul@prod+2,f
  3465     05B5                     u2182:
  3466     05B5  087C               	movf	??___flmul+3,w
  3467     05B6  1103               	clrz
  3468     05B7  1803               	skipnc
  3469     05B8  3E01               	addlw	1
  3470     05B9  1903               	skipnz
  3471     05BA  2DBC               	goto	u2183
  3472     05BB  07B2               	addwf	___flmul@prod+3,f
  3473     05BC                     u2183:
  3474     05BC                     l1708:
  3475     05BC  3008               	movlw	8
  3476     05BD  00F9               	movwf	??___flmul
  3477     05BE                     u2195:
  3478     05BE  1003               	clrc
  3479     05BF  0DA9               	rlf	___flmul@grs,f
  3480     05C0  0DAA               	rlf	___flmul@grs+1,f
  3481     05C1  0DAB               	rlf	___flmul@grs+2,f
  3482     05C2  0DAC               	rlf	___flmul@grs+3,f
  3483     05C3  0BF9               	decfsz	??___flmul,f
  3484     05C4  2DBE               	goto	u2195
  3485     05C5                     l1710:
  3486     05C5  0821               	movf	___flmul@b+1,w
  3487     05C6  00F0               	movwf	__Umul8_16@multiplicand
  3488     05C7  0824               	movf	___flmul@a,w
  3489     05C8  120A  158A  25D6  120A  118A  	fcall	__Umul8_16
  3490     05CD  0871               	movf	?__Umul8_16+1,w
  3491     05CE  1283               	bcf	3,5	;RP0=0, select bank0
  3492     05CF  1303               	bcf	3,6	;RP1=0, select bank0
  3493     05D0  00B4               	movwf	___flmul@temp+1
  3494     05D1  0870               	movf	?__Umul8_16,w
  3495     05D2  00B3               	movwf	___flmul@temp
  3496     05D3                     l1712:
  3497     05D3  0833               	movf	___flmul@temp,w
  3498     05D4  00F9               	movwf	??___flmul
  3499     05D5  0834               	movf	___flmul@temp+1,w
  3500     05D6  00FA               	movwf	??___flmul+1
  3501     05D7  01FB               	clrf	??___flmul+2
  3502     05D8  01FC               	clrf	??___flmul+3
  3503     05D9  0879               	movf	??___flmul,w
  3504     05DA  07A9               	addwf	___flmul@grs,f
  3505     05DB  087A               	movf	??___flmul+1,w
  3506     05DC  1103               	clrz
  3507     05DD  1803               	skipnc
  3508     05DE  3E01               	addlw	1
  3509     05DF  1903               	skipnz
  3510     05E0  2DE2               	goto	u2201
  3511     05E1  07AA               	addwf	___flmul@grs+1,f
  3512     05E2                     u2201:
  3513     05E2  087B               	movf	??___flmul+2,w
  3514     05E3  1103               	clrz
  3515     05E4  1803               	skipnc
  3516     05E5  3E01               	addlw	1
  3517     05E6  1903               	skipnz
  3518     05E7  2DE9               	goto	u2202
  3519     05E8  07AB               	addwf	___flmul@grs+2,f
  3520     05E9                     u2202:
  3521     05E9  087C               	movf	??___flmul+3,w
  3522     05EA  1103               	clrz
  3523     05EB  1803               	skipnc
  3524     05EC  3E01               	addlw	1
  3525     05ED  1903               	skipnz
  3526     05EE  2DF0               	goto	u2203
  3527     05EF  07AC               	addwf	___flmul@grs+3,f
  3528     05F0                     u2203:
  3529     05F0                     l1714:
  3530     05F0  0820               	movf	___flmul@b,w
  3531     05F1  00F0               	movwf	__Umul8_16@multiplicand
  3532     05F2  0825               	movf	___flmul@a+1,w
  3533     05F3  120A  158A  25D6  120A  118A  	fcall	__Umul8_16
  3534     05F8  0871               	movf	?__Umul8_16+1,w
  3535     05F9  1283               	bcf	3,5	;RP0=0, select bank0
  3536     05FA  1303               	bcf	3,6	;RP1=0, select bank0
  3537     05FB  00B4               	movwf	___flmul@temp+1
  3538     05FC  0870               	movf	?__Umul8_16,w
  3539     05FD  00B3               	movwf	___flmul@temp
  3540     05FE                     l1716:
  3541     05FE  0833               	movf	___flmul@temp,w
  3542     05FF  00F9               	movwf	??___flmul
  3543     0600  0834               	movf	___flmul@temp+1,w
  3544     0601  00FA               	movwf	??___flmul+1
  3545     0602  01FB               	clrf	??___flmul+2
  3546     0603  01FC               	clrf	??___flmul+3
  3547     0604  0879               	movf	??___flmul,w
  3548     0605  07A9               	addwf	___flmul@grs,f
  3549     0606  087A               	movf	??___flmul+1,w
  3550     0607  1103               	clrz
  3551     0608  1803               	skipnc
  3552     0609  3E01               	addlw	1
  3553     060A  1903               	skipnz
  3554     060B  2E0D               	goto	u2211
  3555     060C  07AA               	addwf	___flmul@grs+1,f
  3556     060D                     u2211:
  3557     060D  087B               	movf	??___flmul+2,w
  3558     060E  1103               	clrz
  3559     060F  1803               	skipnc
  3560     0610  3E01               	addlw	1
  3561     0611  1903               	skipnz
  3562     0612  2E14               	goto	u2212
  3563     0613  07AB               	addwf	___flmul@grs+2,f
  3564     0614                     u2212:
  3565     0614  087C               	movf	??___flmul+3,w
  3566     0615  1103               	clrz
  3567     0616  1803               	skipnc
  3568     0617  3E01               	addlw	1
  3569     0618  1903               	skipnz
  3570     0619  2E1B               	goto	u2213
  3571     061A  07AC               	addwf	___flmul@grs+3,f
  3572     061B                     u2213:
  3573     061B                     l1718:
  3574     061B  3008               	movlw	8
  3575     061C  00F9               	movwf	??___flmul
  3576     061D                     u2225:
  3577     061D  1003               	clrc
  3578     061E  0DA9               	rlf	___flmul@grs,f
  3579     061F  0DAA               	rlf	___flmul@grs+1,f
  3580     0620  0DAB               	rlf	___flmul@grs+2,f
  3581     0621  0DAC               	rlf	___flmul@grs+3,f
  3582     0622  0BF9               	decfsz	??___flmul,f
  3583     0623  2E1D               	goto	u2225
  3584     0624  0820               	movf	___flmul@b,w
  3585     0625  00F0               	movwf	__Umul8_16@multiplicand
  3586     0626  0824               	movf	___flmul@a,w
  3587     0627  120A  158A  25D6  120A  118A  	fcall	__Umul8_16
  3588     062C  0871               	movf	?__Umul8_16+1,w
  3589     062D  1283               	bcf	3,5	;RP0=0, select bank0
  3590     062E  1303               	bcf	3,6	;RP1=0, select bank0
  3591     062F  00B4               	movwf	___flmul@temp+1
  3592     0630  0870               	movf	?__Umul8_16,w
  3593     0631  00B3               	movwf	___flmul@temp
  3594     0632                     l1720:
  3595     0632  0833               	movf	___flmul@temp,w
  3596     0633  00F9               	movwf	??___flmul
  3597     0634  0834               	movf	___flmul@temp+1,w
  3598     0635  00FA               	movwf	??___flmul+1
  3599     0636  01FB               	clrf	??___flmul+2
  3600     0637  01FC               	clrf	??___flmul+3
  3601     0638  0879               	movf	??___flmul,w
  3602     0639  07A9               	addwf	___flmul@grs,f
  3603     063A  087A               	movf	??___flmul+1,w
  3604     063B  1103               	clrz
  3605     063C  1803               	skipnc
  3606     063D  3E01               	addlw	1
  3607     063E  1903               	skipnz
  3608     063F  2E41               	goto	u2231
  3609     0640  07AA               	addwf	___flmul@grs+1,f
  3610     0641                     u2231:
  3611     0641  087B               	movf	??___flmul+2,w
  3612     0642  1103               	clrz
  3613     0643  1803               	skipnc
  3614     0644  3E01               	addlw	1
  3615     0645  1903               	skipnz
  3616     0646  2E48               	goto	u2232
  3617     0647  07AB               	addwf	___flmul@grs+2,f
  3618     0648                     u2232:
  3619     0648  087C               	movf	??___flmul+3,w
  3620     0649  1103               	clrz
  3621     064A  1803               	skipnc
  3622     064B  3E01               	addlw	1
  3623     064C  1903               	skipnz
  3624     064D  2E4F               	goto	u2233
  3625     064E  07AC               	addwf	___flmul@grs+3,f
  3626     064F                     u2233:
  3627     064F                     l1722:
  3628     064F  0821               	movf	___flmul@b+1,w
  3629     0650  00F0               	movwf	__Umul8_16@multiplicand
  3630     0651  0826               	movf	___flmul@a+2,w
  3631     0652  120A  158A  25D6  120A  118A  	fcall	__Umul8_16
  3632     0657  0871               	movf	?__Umul8_16+1,w
  3633     0658  1283               	bcf	3,5	;RP0=0, select bank0
  3634     0659  1303               	bcf	3,6	;RP1=0, select bank0
  3635     065A  00B4               	movwf	___flmul@temp+1
  3636     065B  0870               	movf	?__Umul8_16,w
  3637     065C  00B3               	movwf	___flmul@temp
  3638     065D  0833               	movf	___flmul@temp,w
  3639     065E  00F9               	movwf	??___flmul
  3640     065F  0834               	movf	___flmul@temp+1,w
  3641     0660  00FA               	movwf	??___flmul+1
  3642     0661  01FB               	clrf	??___flmul+2
  3643     0662  01FC               	clrf	??___flmul+3
  3644     0663  0879               	movf	??___flmul,w
  3645     0664  07AF               	addwf	___flmul@prod,f
  3646     0665  087A               	movf	??___flmul+1,w
  3647     0666  1103               	clrz
  3648     0667  1803               	skipnc
  3649     0668  3E01               	addlw	1
  3650     0669  1903               	skipnz
  3651     066A  2E6C               	goto	u2241
  3652     066B  07B0               	addwf	___flmul@prod+1,f
  3653     066C                     u2241:
  3654     066C  087B               	movf	??___flmul+2,w
  3655     066D  1103               	clrz
  3656     066E  1803               	skipnc
  3657     066F  3E01               	addlw	1
  3658     0670  1903               	skipnz
  3659     0671  2E73               	goto	u2242
  3660     0672  07B1               	addwf	___flmul@prod+2,f
  3661     0673                     u2242:
  3662     0673  087C               	movf	??___flmul+3,w
  3663     0674  1103               	clrz
  3664     0675  1803               	skipnc
  3665     0676  3E01               	addlw	1
  3666     0677  1903               	skipnz
  3667     0678  2E7A               	goto	u2243
  3668     0679  07B2               	addwf	___flmul@prod+3,f
  3669     067A                     u2243:
  3670     067A                     l1724:
  3671     067A  0822               	movf	___flmul@b+2,w
  3672     067B  00F0               	movwf	__Umul8_16@multiplicand
  3673     067C  0825               	movf	___flmul@a+1,w
