

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Nov 19 01:26:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 12/10/2023 GMT
  2556     030E  09F3               	comf	___awdiv@dividend+1,f
  2557     030F  0AF2               	incf	___awdiv@dividend,f
  2558     0310  1903               	skipnz
  2559     0311  0AF3               	incf	___awdiv@dividend+1,f
  2560     0312                     l1087:
  2561     0312  3001               	movlw	1
  2562     0313  00FF               	movwf	btemp+1
  2563     0314  087F               	movf	btemp+1,w
  2564     0315  06F5               	xorwf	___awdiv@sign,f
  2565     0316                     l1089:
  2566     0316  01F6               	clrf	___awdiv@quotient
  2567     0317  01F7               	clrf	___awdiv@quotient+1
  2568     0318                     l1091:
  2569     0318  0870               	movf	___awdiv@divisor,w
  2570     0319  0471               	iorwf	___awdiv@divisor+1,w
  2571     031A  1903               	btfsc	3,2
  2572     031B  2B1D               	goto	u701
  2573     031C  2B1E               	goto	u700
  2574     031D                     u701:
  2575     031D  2B55               	goto	l1111
  2576     031E                     u700:
  2577     031E                     l1093:
  2578     031E  01F4               	clrf	___awdiv@counter
  2579     031F  0AF4               	incf	___awdiv@counter,f
  2580     0320  2B2C               	goto	l1099
  2581     0321                     l1095:
  2582     0321  3001               	movlw	1
  2583     0322                     u715:
  2584     0322  1003               	clrc
  2585     0323  0DF0               	rlf	___awdiv@divisor,f
  2586     0324  0DF1               	rlf	___awdiv@divisor+1,f
  2587     0325  3EFF               	addlw	-1
  2588     0326  1D03               	skipz
  2589     0327  2B22               	goto	u715
  2590     0328                     l1097:
  2591     0328  3001               	movlw	1
  2592     0329  00FF               	movwf	btemp+1
  2593     032A  087F               	movf	btemp+1,w
  2594     032B  07F4               	addwf	___awdiv@counter,f
  2595     032C                     l1099:
  2596     032C  1FF1               	btfss	___awdiv@divisor+1,7
  2597     032D  2B2F               	goto	u721
  2598     032E  2B30               	goto	u720
  2599     032F                     u721:
  2600     032F  2B21               	goto	l1095
  2601     0330                     u720:
  2602     0330                     l1101:
  2603     0330  3001               	movlw	1
  2604     0331                     u735:
  2605     0331  1003               	clrc
  2606     0332  0DF6               	rlf	___awdiv@quotient,f
  2607     0333  0DF7               	rlf	___awdiv@quotient+1,f
  2608     0334  3EFF               	addlw	-1
  2609     0335  1D03               	skipz
  2610     0336  2B31               	goto	u735
  2611     0337  0871               	movf	___awdiv@divisor+1,w
  2612     0338  0273               	subwf	___awdiv@dividend+1,w
  2613     0339  1D03               	skipz
  2614     033A  2B3D               	goto	u745
  2615     033B  0870               	movf	___awdiv@divisor,w
  2616     033C  0272               	subwf	___awdiv@dividend,w
  2617     033D                     u745:
  2618     033D  1C03               	skipc
  2619     033E  2B40               	goto	u741
  2620     033F  2B41               	goto	u740
  2621     0340                     u741:
  2622     0340  2B48               	goto	l1107
  2623     0341                     u740:
  2624     0341                     l1103:
  2625     0341  0870               	movf	___awdiv@divisor,w
  2626     0342  02F2               	subwf	___awdiv@dividend,f
  2627     0343  0871               	movf	___awdiv@divisor+1,w
  2628     0344  1C03               	skipc
  2629     0345  03F3               	decf	___awdiv@dividend+1,f
  2630     0346  02F3               	subwf	___awdiv@dividend+1,f
  2631     0347                     l1105:
  2632     0347  1476               	bsf	___awdiv@quotient,0
  2633     0348                     l1107:
  2634     0348  3001               	movlw	1
  2635     0349                     u755:
  2636     0349  1003               	clrc
  2637     034A  0CF1               	rrf	___awdiv@divisor+1,f
  2638     034B  0CF0               	rrf	___awdiv@divisor,f
  2639     034C  3EFF               	addlw	-1
  2640     034D  1D03               	skipz
  2641     034E  2B49               	goto	u755
  2642     034F                     l1109:
  2643     034F  3001               	movlw	1
  2644     0350  02F4               	subwf	___awdiv@counter,f
  2645     0351  1D03               	btfss	3,2
  2646     0352  2B54               	goto	u761
  2647     0353  2B55               	goto	u760
  2648     0354                     u761:
  2649     0354  2B30               	goto	l1101
  2650     0355                     u760:
  2651     0355                     l1111:
  2652     0355  0875               	movf	___awdiv@sign,w
  2653     0356  1903               	btfsc	3,2
  2654     0357  2B59               	goto	u771
  2655     0358  2B5A               	goto	u770
  2656     0359                     u771:
  2657     0359  2B5F               	goto	l1115
  2658     035A                     u770:
  2659     035A                     l1113:
  2660     035A  09F6               	comf	___awdiv@quotient,f
  2661     035B  09F7               	comf	___awdiv@quotient+1,f
  2662     035C  0AF6               	incf	___awdiv@quotient,f
  2663     035D  1903               	skipnz
  2664     035E  0AF7               	incf	___awdiv@quotient+1,f
  2665     035F                     l1115:
  2666     035F  0877               	movf	___awdiv@quotient+1,w
  2667     0360  00F1               	movwf	?___awdiv+1
  2668     0361  0876               	movf	___awdiv@quotient,w
  2669     0362  00F0               	movwf	?___awdiv
  2670     0363                     l398:
  2671     0363  0008               	return
  2672     0364                     __end_of___awdiv:
  2673                           
  2674                           	psect	text13
  2675     0108                     __ptext13:	
  2676 ;; *************** function _lcd_data *****************
  2677 ;; Defined at:
  2678 ;;		line 116 in file "RTC_task.c"
  2679 ;; Parameters:    Size  Location     Type
  2680 ;;  data            1    wreg     unsigned char 
  2681 ;; Auto vars:     Size  Location     Type
  2682 ;;  data            1    2[COMMON] unsigned char 
  2683 ;; Return value:  Size  Location     Type
  2684 ;;                  1    wreg      void 
  2685 ;; Registers used:
  2686 ;;		wreg
  2687 ;; Tracked objects:
  2688 ;;		On entry : 0/0
  2689 ;;		On exit  : 0/0
  2690 ;;		Unchanged: 0/0
  2691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2692 ;;      Params:         0       0       0       0       0
  2693 ;;      Locals:         1       0       0       0       0
  2694 ;;      Temps:          2       0       0       0       0
  2695 ;;      Totals:         3       0       0       0       0
  2696 ;;Total ram usage:        3 bytes
  2697 ;; Hardware stack levels used: 1
  2698 ;; This function calls:
  2699 ;;		Nothing
  2700 ;; This function is called by:
  2701 ;;		_main
  2702 ;; This function uses a non-reentrant model
  2703 ;;
  2704                           
  2705     0108                     _lcd_data:	
  2706                           ;psect for function _lcd_data
  2707                           
  2708                           
  2709                           ;incstack = 0
  2710                           ; Regs used in _lcd_data: [wreg]
  2711                           ;lcd_data@data stored from wreg
  2712     0108  00F2               	movwf	lcd_data@data
  2713     0109                     l1323:
  2714                           
  2715                           ;RTC_task.c: 117:     RC2 = 1;
  2716     0109  1283               	bcf	3,5	;RP0=0, select bank0
  2717     010A  1303               	bcf	3,6	;RP1=0, select bank0
  2718     010B  1507               	bsf	7,2	;volatile
  2719     010C                     l1325:
  2720                           
  2721                           ;RTC_task.c: 118:     PORTD = data;
  2722     010C  0872               	movf	lcd_data@data,w
  2723     010D  0088               	movwf	8	;volatile
  2724     010E                     l1327:
  2725                           
  2726                           ;RTC_task.c: 119:     RC1 = 1;
  2727     010E  1487               	bsf	7,1	;volatile
  2728                           
  2729                           ;RTC_task.c: 120:     _delay((unsigned long)((1)*(20000000/4000.0)));
  2730     010F  3007               	movlw	7
  2731     0110  00F1               	movwf	??_lcd_data+1
  2732     0111  307D               	movlw	125
  2733     0112  00F0               	movwf	??_lcd_data
  2734     0113                     u1247:
  2735     0113  0BF0               	decfsz	??_lcd_data,f
  2736     0114  2913               	goto	u1247
  2737     0115  0BF1               	decfsz	??_lcd_data+1,f
  2738     0116  2913               	goto	u1247
  2739     0117                     l1329:
  2740                           
  2741                           ;RTC_task.c: 121:     RC1 = 0;
  2742     0117  1283               	bcf	3,5	;RP0=0, select bank0
  2743     0118  1303               	bcf	3,6	;RP1=0, select bank0
  2744     0119  1087               	bcf	7,1	;volatile
  2745                           
  2746                           ;RTC_task.c: 122:     _delay((unsigned long)((5)*(20000000/4000.0)));
  2747     011A  3021               	movlw	33
  2748     011B  00F1               	movwf	??_lcd_data+1
  2749     011C  3076               	movlw	118
  2750     011D  00F0               	movwf	??_lcd_data
  2751     011E                     u1257:
  2752     011E  0BF0               	decfsz	??_lcd_data,f
  2753     011F  291E               	goto	u1257
  2754     0120  0BF1               	decfsz	??_lcd_data+1,f
  2755     0121  291E               	goto	u1257
  2756     0122  0000               	nop
  2757     0123                     l111:
  2758     0123  0008               	return
  2759     0124                     __end_of_lcd_data:
  2760                           
  2761                           	psect	text14
  2762     01CB                     __ptext14:	
  2763 ;; *************** function _init *****************
  2764 ;; Defined at:
  2765 ;;		line 93 in file "RTC_task.c"
  2766 ;; Parameters:    Size  Location     Type
  2767 ;;		None
  2768 ;; Auto vars:     Size  Location     Type
  2769 ;;		None
  2770 ;; Return value:  Size  Location     Type
  2771 ;;                  1    wreg      void 
  2772 ;; Registers used:
  2773 ;;		wreg, status,2, status,0, pclath, cstack
  2774 ;; Tracked objects:
  2775 ;;		On entry : 0/0
  2776 ;;		On exit  : 0/0
  2777 ;;		Unchanged: 0/0
  2778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2779 ;;      Params:         0       0       0       0       0
  2780 ;;      Locals:         0       0       0       0       0
  2781 ;;      Temps:          2       0       0       0       0
  2782 ;;      Totals:         2       0       0       0       0
  2783 ;;Total ram usage:        2 bytes
  2784 ;; Hardware stack levels used: 1
  2785 ;; Hardware stack levels required when called: 1
  2786 ;; This function calls:
  2787 ;;		_lcd_command
  2788 ;; This function is called by:
  2789 ;;		_main
  2790 ;; This function uses a non-reentrant model
  2791 ;;
  2792                           
  2793     01CB                     _init:	
  2794                           ;psect for function _init
  2795                           
  2796     01CB                     l1241:	
  2797                           ;incstack = 0
  2798                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  2799                           
  2800                           
  2801                           ;RTC_task.c: 94:     TRISD = 0x00;
  2802     01CB  1683               	bsf	3,5	;RP0=1, select bank1
  2803     01CC  1303               	bcf	3,6	;RP1=0, select bank1
  2804     01CD  0188               	clrf	8	;volatile
  2805     01CE                     l1243:
  2806                           
  2807                           ;RTC_task.c: 95:     TRISC = 0x18;
  2808     01CE  3018               	movlw	24
  2809     01CF  0087               	movwf	7	;volatile
  2810     01D0                     l1245:
  2811                           
  2812                           ;RTC_task.c: 96:     PORTD = 0x00;
  2813     01D0  1283               	bcf	3,5	;RP0=0, select bank0
  2814     01D1  1303               	bcf	3,6	;RP1=0, select bank0
  2815     01D2  0188               	clrf	8	;volatile
  2816     01D3                     l1247:
  2817                           
  2818                           ;RTC_task.c: 97:     lcd_command(0x38);
  2819     01D3  3038               	movlw	56
  2820     01D4  120A  118A  20EC  120A  118A  	fcall	_lcd_command
  2821     01D9                     l1249:
  2822                           
  2823                           ;RTC_task.c: 98:     _delay((unsigned long)((5)*(20000000/4000.0)));
  2824     01D9  3021               	movlw	33
  2825     01DA  00F4               	movwf	??_init+1
  2826     01DB  3076               	movlw	118
  2827     01DC  00F3               	movwf	??_init
  2828     01DD                     u1267:
  2829     01DD  0BF3               	decfsz	??_init,f
  2830     01DE  29DD               	goto	u1267
  2831     01DF  0BF4               	decfsz	??_init+1,f
  2832     01E0  29DD               	goto	u1267
  2833     01E1  0000               	nop
  2834                           
  2835                           ;RTC_task.c: 99:     lcd_command(0x0C);
  2836     01E2  300C               	movlw	12
  2837     01E3  120A  118A  20EC  120A  118A  	fcall	_lcd_command
  2838     01E8                     l1251:
  2839                           
  2840                           ;RTC_task.c: 100:     _delay((unsigned long)((5)*(20000000/4000.0)));
  2841     01E8  3021               	movlw	33
  2842     01E9  00F4               	movwf	??_init+1
  2843     01EA  3076               	movlw	118
  2844     01EB  00F3               	movwf	??_init
  2845     01EC                     u1277:
  2846     01EC  0BF3               	decfsz	??_init,f
  2847     01ED  29EC               	goto	u1277
  2848     01EE  0BF4               	decfsz	??_init+1,f
  2849     01EF  29EC               	goto	u1277
  2850     01F0  0000               	nop
