

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 22 23:49:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 12/10/2023 GMT
  3000     0EE4                     l1382:
  3001     0EE4  09B5               	comf	___fltol@f1,f
  3002     0EE5  09B6               	comf	___fltol@f1+1,f
  3003     0EE6  09B7               	comf	___fltol@f1+2,f
  3004     0EE7  09B8               	comf	___fltol@f1+3,f
  3005     0EE8  0AB5               	incf	___fltol@f1,f
  3006     0EE9  1903               	skipnz
  3007     0EEA  0AB6               	incf	___fltol@f1+1,f
  3008     0EEB  1903               	skipnz
  3009     0EEC  0AB7               	incf	___fltol@f1+2,f
  3010     0EED  1903               	skipnz
  3011     0EEE  0AB8               	incf	___fltol@f1+3,f
  3012     0EEF                     l378:
  3013     0EEF                     l368:
  3014     0EEF  0008               	return
  3015     0EF0                     __end_of___fltol:
  3016                           
  3017                           	psect	text10
  3018     04A7                     __ptext10:	
  3019 ;; *************** function ___flmul *****************
  3020 ;; Defined at:
  3021 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcmul.c"
  3022 ;; Parameters:    Size  Location     Type
  3023 ;;  b               4    0[BANK0 ] long 
  3024 ;;  a               4    4[BANK0 ] long 
  3025 ;; Auto vars:     Size  Location     Type
  3026 ;;  prod            4   15[BANK0 ] struct .
  3027 ;;  grs             4    9[BANK0 ] unsigned long 
  3028 ;;  temp            2   19[BANK0 ] struct .
  3029 ;;  bexp            1   14[BANK0 ] unsigned char 
  3030 ;;  aexp            1   13[BANK0 ] unsigned char 
  3031 ;;  sign            1    8[BANK0 ] unsigned char 
  3032 ;; Return value:  Size  Location     Type
  3033 ;;                  4    0[BANK0 ] unsigned char 
  3034 ;; Registers used:
  3035 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3036 ;; Tracked objects:
  3037 ;;		On entry : 0/0
  3038 ;;		On exit  : 0/0
  3039 ;;		Unchanged: 0/0
  3040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3041 ;;      Params:         0       8       0       0       0
  3042 ;;      Locals:         0      13       0       0       0
  3043 ;;      Temps:          5       0       0       0       0
  3044 ;;      Totals:         5      21       0       0       0
  3045 ;;Total ram usage:       26 bytes
  3046 ;; Hardware stack levels used: 1
  3047 ;; Hardware stack levels required when called: 1
  3048 ;; This function calls:
  3049 ;;		__Umul8_16
  3050 ;; This function is called by:
  3051 ;;		_Lcd_output
  3052 ;; This function uses a non-reentrant model
  3053 ;;
  3054                           
  3055     04A7                     ___flmul:	
  3056                           ;psect for function ___flmul
  3057                           
  3058     04A7                     l1632:	
  3059                           ;incstack = 0
  3060                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3061                           
  3062     04A7  1283               	bcf	3,5	;RP0=0, select bank0
  3063     04A8  1303               	bcf	3,6	;RP1=0, select bank0
  3064     04A9  0823               	movf	___flmul@b+3,w
  3065     04AA  3980               	andlw	128
  3066     04AB  00A8               	movwf	___flmul@sign
  3067     04AC                     l1634:
  3068     04AC  0823               	movf	___flmul@b+3,w
  3069     04AD  00F9               	movwf	??___flmul
  3070     04AE  0779               	addwf	??___flmul,w
  3071     04AF  00AE               	movwf	___flmul@bexp
  3072     04B0                     l1636:
  3073     04B0  1FA2               	btfss	___flmul@b+2,7
  3074     04B1  2CB3               	goto	u2071
  3075     04B2  2CB4               	goto	u2070
  3076     04B3                     u2071:
  3077     04B3  2CB5               	goto	l1640
  3078     04B4                     u2070:
  3079     04B4                     l1638:
  3080     04B4  142E               	bsf	___flmul@bexp,0
  3081     04B5                     l1640:
  3082     04B5  082E               	movf	___flmul@bexp,w
  3083     04B6  1903               	btfsc	3,2
  3084     04B7  2CB9               	goto	u2081
  3085     04B8  2CBA               	goto	u2080
  3086     04B9                     u2081:
  3087     04B9  2CC9               	goto	l1648
  3088     04BA                     u2080:
  3089     04BA                     l1642:
  3090     04BA  0A2E               	incf	___flmul@bexp,w
  3091     04BB  1D03               	btfss	3,2
  3092     04BC  2CBE               	goto	u2091
  3093     04BD  2CBF               	goto	u2090
  3094     04BE                     u2091:
  3095     04BE  2CC7               	goto	l1646
  3096     04BF                     u2090:
  3097     04BF                     l1644:
  3098     04BF  3000               	movlw	0
  3099     04C0  00A3               	movwf	___flmul@b+3
  3100     04C1  3000               	movlw	0
  3101     04C2  00A2               	movwf	___flmul@b+2
  3102     04C3  3000               	movlw	0
  3103     04C4  00A1               	movwf	___flmul@b+1
  3104     04C5  3000               	movlw	0
  3105     04C6  00A0               	movwf	___flmul@b
  3106     04C7                     l1646:
  3107     04C7  17A2               	bsf	___flmul@b+2,7
  3108     04C8  2CD1               	goto	l1650
  3109     04C9                     l1648:
  3110     04C9  3000               	movlw	0
  3111     04CA  00A3               	movwf	___flmul@b+3
  3112     04CB  3000               	movlw	0
  3113     04CC  00A2               	movwf	___flmul@b+2
  3114     04CD  3000               	movlw	0
  3115     04CE  00A1               	movwf	___flmul@b+1
  3116     04CF  3000               	movlw	0
  3117     04D0  00A0               	movwf	___flmul@b
  3118     04D1                     l1650:
  3119     04D1  0827               	movf	___flmul@a+3,w
  3120     04D2  3980               	andlw	128
  3121     04D3  00FF               	movwf	btemp+1
  3122     04D4  087F               	movf	btemp+1,w
  3123     04D5  06A8               	xorwf	___flmul@sign,f
  3124     04D6                     l1652:
  3125     04D6  0827               	movf	___flmul@a+3,w
  3126     04D7  00F9               	movwf	??___flmul
  3127     04D8  0779               	addwf	??___flmul,w
  3128     04D9  00AD               	movwf	___flmul@aexp
  3129     04DA                     l1654:
  3130     04DA  1FA6               	btfss	___flmul@a+2,7
  3131     04DB  2CDD               	goto	u2101
  3132     04DC  2CDE               	goto	u2100
  3133     04DD                     u2101:
  3134     04DD  2CDF               	goto	l1658
  3135     04DE                     u2100:
  3136     04DE                     l1656:
  3137     04DE  142D               	bsf	___flmul@aexp,0
  3138     04DF                     l1658:
  3139     04DF  082D               	movf	___flmul@aexp,w
  3140     04E0  1903               	btfsc	3,2
  3141     04E1  2CE3               	goto	u2111
  3142     04E2  2CE4               	goto	u2110
  3143     04E3                     u2111:
  3144     04E3  2CF3               	goto	l1666
  3145     04E4                     u2110:
  3146     04E4                     l1660:
  3147     04E4  0A2D               	incf	___flmul@aexp,w
  3148     04E5  1D03               	btfss	3,2
  3149     04E6  2CE8               	goto	u2121
  3150     04E7  2CE9               	goto	u2120
  3151     04E8                     u2121:
  3152     04E8  2CF1               	goto	l1664
  3153     04E9                     u2120:
  3154     04E9                     l1662:
  3155     04E9  3000               	movlw	0
  3156     04EA  00A7               	movwf	___flmul@a+3
  3157     04EB  3000               	movlw	0
  3158     04EC  00A6               	movwf	___flmul@a+2
  3159     04ED  3000               	movlw	0
  3160     04EE  00A5               	movwf	___flmul@a+1
  3161     04EF  3000               	movlw	0
  3162     04F0  00A4               	movwf	___flmul@a
  3163     04F1                     l1664:
  3164     04F1  17A6               	bsf	___flmul@a+2,7
  3165     04F2  2CFB               	goto	l1668
  3166     04F3                     l1666:
  3167     04F3  3000               	movlw	0
  3168     04F4  00A7               	movwf	___flmul@a+3
  3169     04F5  3000               	movlw	0
  3170     04F6  00A6               	movwf	___flmul@a+2
  3171     04F7  3000               	movlw	0
  3172     04F8  00A5               	movwf	___flmul@a+1
  3173     04F9  3000               	movlw	0
  3174     04FA  00A4               	movwf	___flmul@a
  3175     04FB                     l1668:
  3176     04FB  082D               	movf	___flmul@aexp,w
  3177     04FC  1903               	btfsc	3,2
  3178     04FD  2CFF               	goto	u2131
  3179     04FE  2D00               	goto	u2130
  3180     04FF                     u2131:
  3181     04FF  2D05               	goto	l1672
  3182     0500                     u2130:
  3183     0500                     l1670:
  3184     0500  082E               	movf	___flmul@bexp,w
  3185     0501  1D03               	btfss	3,2
  3186     0502  2D04               	goto	u2141
  3187     0503  2D05               	goto	u2140
  3188     0504                     u2141:
  3189     0504  2D0E               	goto	l1676
  3190     0505                     u2140:
  3191     0505                     l1672:
  3192     0505  3000               	movlw	0
  3193     0506  00A3               	movwf	?___flmul+3
  3194     0507  3000               	movlw	0
  3195     0508  00A2               	movwf	?___flmul+2
  3196     0509  3000               	movlw	0
  3197     050A  00A1               	movwf	?___flmul+1
  3198     050B  3000               	movlw	0
  3199     050C  00A0               	movwf	?___flmul
  3200     050D  2FEB               	goto	l571
  3201     050E                     l1676:
  3202     050E  0820               	movf	___flmul@b,w
  3203     050F  00F0               	movwf	__Umul8_16@multiplicand
  3204     0510  0826               	movf	___flmul@a+2,w
  3205     0511  120A  158A  25A5  120A  118A  	fcall	__Umul8_16
  3206     0516  0871               	movf	?__Umul8_16+1,w
  3207     0517  1283               	bcf	3,5	;RP0=0, select bank0
  3208     0518  1303               	bcf	3,6	;RP1=0, select bank0
  3209     0519  00B4               	movwf	___flmul@temp+1
  3210     051A  0870               	movf	?__Umul8_16,w
  3211     051B  00B3               	movwf	___flmul@temp
  3212     051C                     l1678:
  3213     051C  0833               	movf	___flmul@temp,w
  3214     051D  00F9               	movwf	??___flmul
  3215     051E  01FA               	clrf	??___flmul+1
  3216     051F  01FB               	clrf	??___flmul+2
  3217     0520  01FC               	clrf	??___flmul+3
  3218     0521  087C               	movf	??___flmul+3,w
  3219     0522  00AC               	movwf	___flmul@grs+3
  3220     0523  087B               	movf	??___flmul+2,w
  3221     0524  00AB               	movwf	___flmul@grs+2
  3222     0525  087A               	movf	??___flmul+1,w
  3223     0526  00AA               	movwf	___flmul@grs+1
  3224     0527  0879               	movf	??___flmul,w
  3225     0528  00A9               	movwf	___flmul@grs
  3226     0529                     l1680:
  3227     0529  0834               	movf	___flmul@temp+1,w
  3228     052A  00F9               	movwf	??___flmul
  3229     052B  01FA               	clrf	??___flmul+1
  3230     052C  01FB               	clrf	??___flmul+2
  3231     052D  01FC               	clrf	??___flmul+3
  3232     052E  087C               	movf	??___flmul+3,w
  3233     052F  00B2               	movwf	___flmul@prod+3
  3234     0530  087B               	movf	??___flmul+2,w
  3235     0531  00B1               	movwf	___flmul@prod+2
  3236     0532  087A               	movf	??___flmul+1,w
  3237     0533  00B0               	movwf	___flmul@prod+1
  3238     0534  0879               	movf	??___flmul,w
  3239     0535  00AF               	movwf	___flmul@prod
  3240     0536  0821               	movf	___flmul@b+1,w
  3241     0537  00F0               	movwf	__Umul8_16@multiplicand
  3242     0538  0825               	movf	___flmul@a+1,w
  3243     0539  120A  158A  25A5  120A  118A  	fcall	__Umul8_16
  3244     053E  0871               	movf	?__Umul8_16+1,w
  3245     053F  1283               	bcf	3,5	;RP0=0, select bank0
  3246     0540  1303               	bcf	3,6	;RP1=0, select bank0
  3247     0541  00B4               	movwf	___flmul@temp+1
  3248     0542  0870               	movf	?__Umul8_16,w
  3249     0543  00B3               	movwf	___flmul@temp
  3250     0544                     l1682:
  3251     0544  0833               	movf	___flmul@temp,w
  3252     0545  00F9               	movwf	??___flmul
  3253     0546  01FA               	clrf	??___flmul+1
  3254     0547  01FB               	clrf	??___flmul+2
  3255     0548  01FC               	clrf	??___flmul+3
  3256     0549  0879               	movf	??___flmul,w
  3257     054A  07A9               	addwf	___flmul@grs,f
  3258     054B  087A               	movf	??___flmul+1,w
  3259     054C  1103               	clrz
  3260     054D  1803               	skipnc
  3261     054E  3E01               	addlw	1
  3262     054F  1903               	skipnz
  3263     0550  2D52               	goto	u2151
  3264     0551  07AA               	addwf	___flmul@grs+1,f
  3265     0552                     u2151:
  3266     0552  087B               	movf	??___flmul+2,w
  3267     0553  1103               	clrz
  3268     0554  1803               	skipnc
  3269     0555  3E01               	addlw	1
  3270     0556  1903               	skipnz
  3271     0557  2D59               	goto	u2152
  3272     0558  07AB               	addwf	___flmul@grs+2,f
  3273     0559                     u2152:
  3274     0559  087C               	movf	??___flmul+3,w
  3275     055A  1103               	clrz
  3276     055B  1803               	skipnc
  3277     055C  3E01               	addlw	1
  3278     055D  1903               	skipnz
  3279     055E  2D60               	goto	u2153
  3280     055F  07AC               	addwf	___flmul@grs+3,f
  3281     0560                     u2153:
  3282     0560                     l1684:
  3283     0560  0834               	movf	___flmul@temp+1,w
  3284     0561  00F9               	movwf	??___flmul
  3285     0562  01FA               	clrf	??___flmul+1
  3286     0563  01FB               	clrf	??___flmul+2
  3287     0564  01FC               	clrf	??___flmul+3
  3288     0565  0879               	movf	??___flmul,w
  3289     0566  07AF               	addwf	___flmul@prod,f
  3290     0567  087A               	movf	??___flmul+1,w
  3291     0568  1103               	clrz
  3292     0569  1803               	skipnc
