

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Sep 14 17:53:20 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
  3991     00EF  0866               	movf	___fldiv@bexp,w
  3992     00F0  1D03               	btfss	3,2
  3993     00F1  28F3               	goto	u2481
  3994     00F2  28F4               	goto	u2480
  3995     00F3                     u2481:
  3996     00F3  28FD               	goto	l1849
  3997     00F4                     u2480:
  3998     00F4                     l1845:
  3999     00F4  3000               	movlw	0
  4000     00F5  00D1               	movwf	?___fldiv+3
  4001     00F6  3000               	movlw	0
  4002     00F7  00D0               	movwf	?___fldiv+2
  4003     00F8  3000               	movlw	0
  4004     00F9  00CF               	movwf	?___fldiv+1
  4005     00FA  3000               	movlw	0
  4006     00FB  00CE               	movwf	?___fldiv
  4007     00FC  2A46               	goto	l538
  4008     00FD                     l1849:
  4009     00FD  0866               	movf	___fldiv@bexp,w
  4010     00FE  00D6               	movwf	??___fldiv
  4011     00FF  01D7               	clrf	??___fldiv+1
  4012     0100  0857               	movf	??___fldiv+1,w
  4013     0101  00D9               	movwf	??___fldiv+3
  4014     0102  0867               	movf	___fldiv@aexp,w
  4015     0103  0256               	subwf	??___fldiv,w
  4016     0104  00D8               	movwf	??___fldiv+2
  4017     0105  1C03               	skipc
  4018     0106  03D9               	decf	??___fldiv+3,f
  4019     0107  0858               	movf	??___fldiv+2,w
  4020     0108  3E7F               	addlw	127
  4021     0109  00E0               	movwf	___fldiv@new_exp
  4022     010A  0859               	movf	??___fldiv+3,w
  4023     010B  1803               	skipnc
  4024     010C  3E01               	addlw	1
  4025     010D  3E00               	addlw	0
  4026     010E  00E1               	movwf	___fldiv@new_exp+1
  4027     010F                     l1851:
  4028     010F  0855               	movf	___fldiv@b+3,w
  4029     0110  00DE               	movwf	___fldiv@rem+3
  4030     0111  0854               	movf	___fldiv@b+2,w
  4031     0112  00DD               	movwf	___fldiv@rem+2
  4032     0113  0853               	movf	___fldiv@b+1,w
  4033     0114  00DC               	movwf	___fldiv@rem+1
  4034     0115  0852               	movf	___fldiv@b,w
  4035     0116  00DB               	movwf	___fldiv@rem
  4036     0117                     l1853:
  4037     0117  3000               	movlw	0
  4038     0118  00D5               	movwf	___fldiv@b+3
  4039     0119  3000               	movlw	0
  4040     011A  00D4               	movwf	___fldiv@b+2
  4041     011B  3000               	movlw	0
  4042     011C  00D3               	movwf	___fldiv@b+1
  4043     011D  3000               	movlw	0
  4044     011E  00D2               	movwf	___fldiv@b
  4045     011F                     l1855:
  4046     011F  3000               	movlw	0
  4047     0120  00E5               	movwf	___fldiv@grs+3
  4048     0121  3000               	movlw	0
  4049     0122  00E4               	movwf	___fldiv@grs+2
  4050     0123  3000               	movlw	0
  4051     0124  00E3               	movwf	___fldiv@grs+1
  4052     0125  3000               	movlw	0
  4053     0126  00E2               	movwf	___fldiv@grs
  4054     0127                     l1857:
  4055     0127  01E7               	clrf	___fldiv@aexp
  4056     0128  2973               	goto	l1877
  4057     0129                     l1859:
  4058     0129  0867               	movf	___fldiv@aexp,w
  4059     012A  1903               	btfsc	3,2
  4060     012B  292D               	goto	u2491
  4061     012C  292E               	goto	u2490
  4062     012D                     u2491:
  4063     012D  294E               	goto	l1869
  4064     012E                     u2490:
  4065     012E                     l1861:
  4066     012E  3001               	movlw	1
  4067     012F  00D6               	movwf	??___fldiv
  4068     0130                     u2505:
  4069     0130  1003               	clrc
  4070     0131  0DDB               	rlf	___fldiv@rem,f
  4071     0132  0DDC               	rlf	___fldiv@rem+1,f
  4072     0133  0DDD               	rlf	___fldiv@rem+2,f
  4073     0134  0DDE               	rlf	___fldiv@rem+3,f
  4074     0135  0BD6               	decfsz	??___fldiv,f
  4075     0136  2930               	goto	u2505
  4076     0137  3001               	movlw	1
  4077     0138  00D6               	movwf	??___fldiv
  4078     0139                     u2515:
  4079     0139  1003               	clrc
  4080     013A  0DD2               	rlf	___fldiv@b,f
  4081     013B  0DD3               	rlf	___fldiv@b+1,f
  4082     013C  0DD4               	rlf	___fldiv@b+2,f
  4083     013D  0DD5               	rlf	___fldiv@b+3,f
  4084     013E  0BD6               	decfsz	??___fldiv,f
  4085     013F  2939               	goto	u2515
  4086     0140                     l1863:
  4087     0140  1FE5               	btfss	___fldiv@grs+3,7
  4088     0141  2943               	goto	u2521
  4089     0142  2944               	goto	u2520
  4090     0143                     u2521:
  4091     0143  2945               	goto	l1867
  4092     0144                     u2520:
  4093     0144                     l1865:
  4094     0144  1452               	bsf	___fldiv@b,0
  4095     0145                     l1867:
  4096     0145  3001               	movlw	1
  4097     0146  00D6               	movwf	??___fldiv
  4098     0147                     u2535:
  4099     0147  1003               	clrc
  4100     0148  0DE2               	rlf	___fldiv@grs,f
  4101     0149  0DE3               	rlf	___fldiv@grs+1,f
  4102     014A  0DE4               	rlf	___fldiv@grs+2,f
  4103     014B  0DE5               	rlf	___fldiv@grs+3,f
  4104     014C  0BD6               	decfsz	??___fldiv,f
  4105     014D  2947               	goto	u2535
  4106     014E                     l1869:
  4107     014E  0851               	movf	___fldiv@a+3,w
  4108     014F  025E               	subwf	___fldiv@rem+3,w
  4109     0150  1D03               	skipz
  4110     0151  295C               	goto	u2545
  4111     0152  0850               	movf	___fldiv@a+2,w
  4112     0153  025D               	subwf	___fldiv@rem+2,w
  4113     0154  1D03               	skipz
  4114     0155  295C               	goto	u2545
  4115     0156  084F               	movf	___fldiv@a+1,w
  4116     0157  025C               	subwf	___fldiv@rem+1,w
  4117     0158  1D03               	skipz
  4118     0159  295C               	goto	u2545
  4119     015A  084E               	movf	___fldiv@a,w
  4120     015B  025B               	subwf	___fldiv@rem,w
  4121     015C                     u2545:
  4122     015C  1C03               	skipc
  4123     015D  295F               	goto	u2541
  4124     015E  2960               	goto	u2540
  4125     015F                     u2541:
  4126     015F  296F               	goto	l1875
  4127     0160                     u2540:
  4128     0160                     l1871:
  4129     0160  1765               	bsf	___fldiv@grs+3,6
  4130     0161                     l1873:
  4131     0161  084E               	movf	___fldiv@a,w
  4132     0162  02DB               	subwf	___fldiv@rem,f
  4133     0163  084F               	movf	___fldiv@a+1,w
  4134     0164  1C03               	skipc
  4135     0165  0F4F               	incfsz	___fldiv@a+1,w
  4136     0166  02DC               	subwf	___fldiv@rem+1,f
  4137     0167  0850               	movf	___fldiv@a+2,w
  4138     0168  1C03               	skipc
  4139     0169  0F50               	incfsz	___fldiv@a+2,w
  4140     016A  02DD               	subwf	___fldiv@rem+2,f
  4141     016B  0851               	movf	___fldiv@a+3,w
  4142     016C  1C03               	skipc
  4143     016D  0F51               	incfsz	___fldiv@a+3,w
  4144     016E  02DE               	subwf	___fldiv@rem+3,f
  4145     016F                     l1875:
  4146     016F  3001               	movlw	1
  4147     0170  00FF               	movwf	btemp+1
  4148     0171  087F               	movf	btemp+1,w
  4149     0172  07E7               	addwf	___fldiv@aexp,f
  4150     0173                     l1877:
  4151     0173  301A               	movlw	26
  4152     0174  0267               	subwf	___fldiv@aexp,w
  4153     0175  1C03               	skipc
  4154     0176  2978               	goto	u2551
  4155     0177  2979               	goto	u2550
  4156     0178                     u2551:
  4157     0178  2929               	goto	l1859
  4158     0179                     u2550:
  4159     0179                     l1879:
  4160     0179  085E               	movf	___fldiv@rem+3,w
  4161     017A  045D               	iorwf	___fldiv@rem+2,w
  4162     017B  045C               	iorwf	___fldiv@rem+1,w
  4163     017C  045B               	iorwf	___fldiv@rem,w
  4164     017D  1903               	skipnz
  4165     017E  2980               	goto	u2561
  4166     017F  2981               	goto	u2560
  4167     0180                     u2561:
  4168     0180  29A0               	goto	l1893
  4169     0181                     u2560:
  4170     0181                     l1881:
  4171     0181  1462               	bsf	___fldiv@grs,0
  4172     0182  29A0               	goto	l1893
  4173     0183                     l1883:
  4174     0183  3001               	movlw	1
  4175     0184  00D6               	movwf	??___fldiv
  4176     0185                     u2575:
  4177     0185  1003               	clrc
  4178     0186  0DD2               	rlf	___fldiv@b,f
  4179     0187  0DD3               	rlf	___fldiv@b+1,f
  4180     0188  0DD4               	rlf	___fldiv@b+2,f
  4181     0189  0DD5               	rlf	___fldiv@b+3,f
  4182     018A  0BD6               	decfsz	??___fldiv,f
  4183     018B  2985               	goto	u2575
  4184     018C                     l1885:
  4185     018C  1FE5               	btfss	___fldiv@grs+3,7
  4186     018D  298F               	goto	u2581
  4187     018E  2990               	goto	u2580
  4188     018F                     u2581:
  4189     018F  2991               	goto	l1889
  4190     0190                     u2580:
  4191     0190                     l1887:
  4192     0190  1452               	bsf	___fldiv@b,0
  4193     0191                     l1889:
  4194     0191  3001               	movlw	1
  4195     0192  00D6               	movwf	??___fldiv
  4196     0193                     u2595:
  4197     0193  1003               	clrc
  4198     0194  0DE2               	rlf	___fldiv@grs,f
  4199     0195  0DE3               	rlf	___fldiv@grs+1,f
  4200     0196  0DE4               	rlf	___fldiv@grs+2,f
  4201     0197  0DE5               	rlf	___fldiv@grs+3,f
  4202     0198  0BD6               	decfsz	??___fldiv,f
  4203     0199  2993               	goto	u2595
  4204     019A                     l1891:
  4205     019A  30FF               	movlw	255
  4206     019B  07E0               	addwf	___fldiv@new_exp,f
  4207     019C  1803               	skipnc
  4208     019D  0AE1               	incf	___fldiv@new_exp+1,f
  4209     019E  30FF               	movlw	255
  4210     019F  07E1               	addwf	___fldiv@new_exp+1,f
  4211     01A0                     l1893:
  4212     01A0  1FD4               	btfss	___fldiv@b+2,7
  4213     01A1  29A3               	goto	u2601
  4214     01A2  29A4               	goto	u2600
  4215     01A3                     u2601:
  4216     01A3  2983               	goto	l1883
  4217     01A4                     u2600:
  4218     01A4                     l1895:
  4219     01A4  01E7               	clrf	___fldiv@aexp
  4220     01A5                     l1897:
  4221     01A5  1FE5               	btfss	___fldiv@grs+3,7
  4222     01A6  29A8               	goto	u2611
  4223     01A7  29A9               	goto	u2610
  4224     01A8                     u2611:
  4225     01A8  29C5               	goto	l1905
  4226     01A9                     u2610:
  4227     01A9                     l1899:
  4228     01A9  30FF               	movlw	255
  4229     01AA  0562               	andwf	___fldiv@grs,w
  4230     01AB  00D6               	movwf	??___fldiv
  4231     01AC  30FF               	movlw	255
  4232     01AD  0563               	andwf	___fldiv@grs+1,w
  4233     01AE  00D7               	movwf	??___fldiv+1
  4234     01AF  30FF               	movlw	255
  4235     01B0  0564               	andwf	___fldiv@grs+2,w
  4236     01B1  00D8               	movwf	??___fldiv+2
  4237     01B2  307F               	movlw	127
  4238     01B3  0565               	andwf	___fldiv@grs+3,w
  4239     01B4  00D9               	movwf	??___fldiv+3
  4240     01B5  0859               	movf	??___fldiv+3,w
  4241     01B6  0458               	iorwf	??___fldiv+2,w
  4242     01B7  0457               	iorwf	??___fldiv+1,w
  4243     01B8  0456               	iorwf	??___fldiv,w
  4244     01B9  1903               	skipnz
  4245     01BA  29BC               	goto	u2621
  4246     01BB  29BD               	goto	u2620
  4247     01BC                     u2621:
  4248     01BC  29C0               	goto	l552
  4249     01BD                     u2620:
  4250     01BD                     l1901:
  4251     01BD  01E7               	clrf	___fldiv@aexp
  4252     01BE  0AE7               	incf	___fldiv@aexp,f
  4253     01BF  29C5               	goto	l1905
  4254     01C0                     l552:
  4255     01C0  1C52               	btfss	___fldiv@b,0
  4256     01C1  29C3               	goto	u2631
  4257     01C2  29C4               	goto	u2630
  4258     01C3                     u2631:
  4259     01C3  29C5               	goto	l1905
  4260     01C4                     u2630:
  4261     01C4  29BD               	goto	l1901
  4262     01C5                     l1905:
  4263     01C5  0867               	movf	___fldiv@aexp,w
  4264     01C6  1903               	btfsc	3,2
  4265     01C7  29C9               	goto	u2641
  4266     01C8  29CA               	goto	u2640
  4267     01C9                     u2641:
  4268     01C9  29FB               	goto	l1915
